q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35
011706-115,013006-113,010311-1125,011901-1121,,011307-1115,001112-118,012112-1126,,,020506-1133,,010509-111,011007-1111,,022803-1121,,,022103-1138,021804-1118,,,020408-116,011001-115,,021803-1153,010206-116,,012802-1152,020605-117,,020202-117,,,
011706-116,021904-1152,010311-1126,002108-113,,011307-1135,001112-119,012112-1127,,,011109-116,,010509-112,011007-1113,,001112-117,,,010712-1140,012607-116,,,010308-1135,002810-1126,,021803-1155,,,010103-113,011505-114,,020202-118,,,
011706-117,000909-116,022301-1120,001207-116,,010907-1125,022904-116,011202-1121,,,012408-1117,,012811-1129,011907-1132,,011302-1110,,,002808-1110,022607-1145,,,020106-117,011002-1123,,021803-1156,,,012302-1128,021405-1111,,020202-119,,,
011106-1117,002406-114,022105-1119,000607-1110,,010102-113,012811-1147,002809-1111,,,011704-1137,,012811-1131,011907-1135,,000812-119,,,021308-1133,012212-1115,,,020106-118,010602-1138,,021607-1129,,,011902-1117,010405-119,,010902-1135,,,
011106-1125,001112-1111,021001-1110,001606-1130,,010606-1121,011511-1127,002809-1123,,,012308-1112,,012811-1132,011007-1127,,012301-1111,,,020204-1136,012612-113,,,021704-1138,001311-1127,,021005-1128,,,,022506-1140,,021402-113,,,
011106-1129,000906-1113,021001-1121,001212-116,,010606-1125,022201-1120,002809-1129,,,012308-1133,,012811-1133,011606-119,,012301-1114,,,010903-1130,021906-1113,,,021904-115,,,020605-1138,,,,012305-1122,,021202-1121,,,
010902-1123,013003-114,021001-1126,000112-1127,,012905-1137,022201-1137,001509-1116,,,021206-1110,,012811-1140,010607-1117,,020802-1121,,,,021906-1114,,,010111-1124,,,021207-116,,,,020505-1117,,022901-116,,,
002909-1121,012702-1150,021001-1130,002711-119,,012007-112,021605-1129,001210-1119,,,001207-1111,,012811-1145,010607-1122,,022201-1128,,,,012811-1164,,,020508-118,,,022004-1112,,,,022607-111,,020302-115,,,
012105-1119,012702-1151,013010-1124,000711-1139,,012007-113,021605-1148,000808-1121,,,,,012811-1146,010607-1136,,021801-1118,,,,021801-1131,,,022307-114,,,022004-1117,,,,022307-1122,,020302-116,,,
011705-1122,020107-1122,012610-1120,011501-111,,012107-1120,023004-1125,012410-1135,,,,,012811-1149,012806-118,,000908-1117,,,,020308-114,,,022307-116,,,020304-1110,,,,,,020302-117,,,
021701-113,011402-1129,023107-119,011501-116,,012107-1128,023004-1154,000509-113,,,,,012811-1151,012006-1110,,020904-1110,,,,020305-1138,,,020804-1113,,,020304-1112,,,,,,020302-118,,,
022201-1111,011402-1134,010910-1126,002110-1120,,012107-1131,022406-115,000509-114,,,,,012811-1160,013005-1122,,020904-1116,,,,012707-111,,,020307-1145,,,020304-1114,,,,,,021602-1115,,,
022901-117,010303-111,010910-1134,001606-119,,012107-1133,012111-116,002308-118,,,,,011001-1126,013005-1126,,002407-116,,,,012707-116,,,001608-1116,,,020304-1119,,,,,,013001-111,,,
021801-1112,010303-112,020104-1119,000706-1113,,012107-1136,011911-1121,000808-112,,,,,012510-1119,013005-1138,,020708-1119,,,,010312-114,,,000308-1122,,,022603-1113,,,,,,021502-117,,,
021801-1120,011402-1161,020104-1122,000706-1115,,012605-118,021801-114,001412-117,,,,,011208-119,013005-1147,,021903-1136,,,,021203-114,,,021805-115,,,022603-1117,,,,,,020302-1114,,,
021801-1125,010303-113,022403-1120,000706-1125,,013001-1142,021801-115,002311-1134,,,,,011208-1111,013005-1153,,021903-1140,,,,012712-117,,,021107-1149,,,023003-115,,,,,,020302-1122,,,
021801-1127,000612-119,022403-1122,001312-114,,011105-1130,020106-111,002309-1115,,,,,011208-1116,013005-1154,,012111-111,,,,011312-1137,,,000109-1112,,,023003-117,,,,,,020302-1126,,,
020501-1116,003010-114,021003-118,001312-116,,012705-119,021704-1135,001011-1126,,,,,010908-111,013005-1156,,020603-1138,,,,011312-1138,,,021008-112,,,023003-118,,,,,,023001-1110,,,
020501-1123,003010-115,021103-1111,000706-1141,,012805-1112,022703-1144,001909-1129,,,,,002712-1115,012605-1113,,012704-111,,,,010912-1111,,,021008-113,,,022705-1122,,,,,,023001-1111,,,
020305-1115,023001-115,021103-1113,011202-1118,,012805-1116,021605-111,002908-1113,,,,,021707-1147,013005-1169,,002110-118,,,,022002-1110,,,021405-1130,,,022103-1146,,,,,,023001-1121,,,
020305-1118,010612-1128,021103-1126,010802-1122,,012805-1117,022703-1161,002908-1117,,,,,012102-1157,012605-1123,,022002-1154,,,,022002-1127,,,022404-1143,,,023103-113,,,,,,023001-1131,,,
020305-1130,002111-1151,012006-1116,002811-1117,,012805-1122,021403-1122,000310-1134,,,,,002711-111,013005-1177,,001109-1129,,,,022002-1132,,,020508-1113,,,023103-118,,,,,,023001-1132,,,
020305-1134,002109-1133,012202-1163,002811-1118,,012805-1126,011612-114,001307-1116,,,,,011009-117,012605-1131,,000709-1112,,,,022002-1136,,,020508-1121,,,023103-119,,,,,,023001-1138,,,
023004-1129,001711-1135,020703-1168,002811-1126,,012805-1129,012711-1132,002707-118,,,,,012209-116,011501-1150,,000709-1114,,,,021602-1118,,,013110-114,,,021507-1117,,,,,,011202-1126,,,
020904-1128,021106-1132,010411-115,001511-1127,,012805-1144,011411-1120,001906-1114,,,,,012008-1137,010905-1120,,002108-1129,,,,021007-112,,,013110-1125,,,022504-114,,,,,,011202-1128,,,
020305-118,002710-116,022502-112,012905-1118,,013105-117,011411-1125,001906-1117,,,,,011608-1128,012108-1115,,021508-1129,,,,021007-113,,,000208-1112,,,021603-119,,,,,,020402-112,,,
011806-113,022701-111,021903-115,012905-1128,,011907-112,011411-1128,000412-1117,,,,,012508-112,013107-1123,,021508-1133,,,,010310-1136,,,013108-1132,,,022803-111,,,,,,020402-117,,,
011506-1127,002710-1131,020402-1118,011801-1145,,012805-112,011411-1130,012012-1117,,,,,012206-118,012707-1122,,020404-1114,,,,021704-1112,,,022607-118,,,021407-115,,,,,,020402-118,,,
000709-1126,010505-1115,020401-112,011801-1153,,012307-114,022101-1118,012206-1121,,,,,011601-111,012607-114,,020404-1117,,,,021704-1124,,,021105-114,,,020204-1118,,,,,,021102-1122,,,
023001-1137,022301-1129,020401-113,011601-117,,012307-116,021803-1140,001411-1135,,,,,012408-1132,011407-1110,,020404-1118,,,,013007-1110,,,022307-1142,,,021105-111,,,,,,021602-116,,,
020901-1128,022301-1145,010711-1113,011601-118,,012307-119,011111-117,002408-1112,,,,,012408-1137,010706-1124,,023105-112,,,,012607-1112,,,021907-1115,,,020204-1140,,,,,,021602-118,,,
020103-111,010901-118,010711-1143,000808-1120,,010206-118,011111-118,012310-1131,,,,,011108-1117,010706-1132,,020404-1122,,,,012607-1113,,,021907-1118,,,020204-112,,,,,,021602-119,,,
011202-1124,012608-1113,011710-1116,012604-1127,,,011111-119,002107-1118,,,,,012608-112,002610-1112,,020404-1133,,,,012607-1126,,,,,,022503-1142,,,,,,020702-1113,,,
011906-1110,012208-114,011710-1117,000509-111,,,020203-112,003107-114,,,,,001412-114,010307-112,,022507-1119,,,,012607-1131,,,,,,022307-1129,,,,,,020702-1122,,,
002809-1145,002207-118,011710-1131,001312-1125,,,020203-113,001707-1122,,,,,011602-1119,010307-113,,021403-1142,,,,012607-1132,,,,,,022604-114,,,,,,020502-117,,,
022802-114,002808-117,010410-1119,012002-1117,,,020203-114,011912-112,,,,,011301-1114,011507-111,,021403-1145,,,,012607-1145,,,,,,,,,,,,021502-1122,,,
020205-1153,011203-1140,022204-1121,012002-1129,,,011712-116,000208-1111,,,,,011301-1120,011507-118,,020103-1129,,,,012607-1149,,,,,,,,,,,,020202-1110,,,
002909-119,010104-111,022204-1138,012002-1130,,,022904-1135,002907-111,,,,,011508-1110,012207-1115,,022503-114,,,,012607-1151,,,,,,,,,,,,020202-1111,,,
001909-1121,002212-111,022204-1161,011602-1139,,,021604-1111,000506-1117,,,,,011508-1116,012207-1129,,022503-115,,,,022507-1129,,,,,,,,,,,,020202-1113,,,
020801-1138,012202-1111,020504-1116,001909-1113,,,021604-1142,000806-116,,,,,011508-1135,012207-1132,,022503-116,,,,010412-118,,,,,,,,,,,,020202-1114,,,
022904-1123,013103-115,020504-1131,001011-1141,,,021604-1149,011411-114,,,,,011403-1132,012207-1133,,022504-1161,,,,010412-119,,,,,,,,,,,,020202-1116,,,
021604-1131,020703-1143,023007-1119,010901-1112,,,020304-1139,010602-1122,,,,,012206-1111,012207-1140,,001807-1121,,,,020506-1130,,,,,,,,,,,,020202-1118,,,
011203-119,000111-119,022803-1115,001610-1111,,,023003-1110,,,,,,010702-1139,012207-1141,,001312-1113,,,,020701-116,,,,,,,,,,,,020202-1119,,,
021601-1155,011002-116,012011-116,001610-1112,,,022603-1120,,,,,,010312-1111,012207-1145,,001909-1135,,,,021107-117,,,,,,,,,,,,020202-1120,,,
021601-1157,011611-115,012011-118,001610-1116,,,022603-1124,,,,,,011701-1161,012207-1147,,002010-1123,,,,010708-1111,,,,,,,,,,,,020202-1123,,,
011303-115,012202-111,021503-1125,001307-1123,,,022603-1147,,,,,,012308-1126,011807-1113,,002908-1120,,,,010708-1115,,,,,,,,,,,,021902-1121,,,
011306-1143,001912-112,021503-1131,011403-1118,,,023003-111,,,,,,012509-111,011807-1115,,002607-1112,,,,010708-1120,,,,,,,,,,,,022901-1139,,,
010712-1133,000410-111,011110-116,002306-1121,,,023003-119,,,,,,012308-1130,011807-1122,,021408-1127,,,,020804-1144,,,,,,,,,,,,,,,
002209-1119,000410-116,022904-111,001806-114,,,022404-118,,,,,,020107-115,011807-1124,,021303-1124,,,,022802-1154,,,,,,,,,,,,,,,
012501-1136,013005-1141,020803-118,012805-1142,,,012912-1112,,,,,,011008-1114,011807-1130,,021303-1125,,,,021604-1115,,,,,,,,,,,,,,,
020102-1115,011501-1113,022602-113,012702-115,,,012912-1113,,,,,,011008-1119,010507-1119,,021805-117,,,,020108-1131,,,,,,,,,,,,,,,
021101-1120,011501-1117,022602-114,012702-117,,,011211-112,,,,,,010610-1112,010507-1123,,001409-1134,,,,021303-1130,,,,,,,,,,,,,,,
011406-117,011501-1118,022602-117,002410-1131,,,011211-115,,,,,,010610-1113,011506-1111,,000109-1119,,,,010612-113,,,,,,,,,,,,,,,
000210-115,010702-118,012811-1118,012203-1132,,,011211-117,,,,,,011008-1128,011506-1117,,021104-1120,,,,021601-1152,,,,,,,,,,,,,,,
000210-117,012501-114,012811-1157,012802-1122,,,011211-119,,,,,,001612-112,012607-1125,,022103-1118,,,,020301-1113,,,,,,,,,,,,,,,
,023101-1133,011509-1115,001011-114,,,020303-119,,,,,,011201-1141,011503-1117,,001212-1112,,,,020105-1112,,,,,,,,,,,,,,,
,010905-1110,022201-1118,011502-1119,,,022106-1132,,,,,,010409-1110,011307-1131,,022803-116,,,,010608-1110,,,,,,,,,,,,,,,
,011902-112,022201-1119,002211-1133,,,021902-1157,,,,,,010409-1132,010907-1144,,000210-1129,,,,022404-1132,,,,,,,,,,,,,,,
,011902-115,010211-1122,012305-1117,,,020602-1127,,,,,,010409-1133,010706-112,,000210-1140,,,,022504-111,,,,,,,,,,,,,,,
,000510-1130,022005-1110,012305-1127,,,012611-1127,,,,,,012008-112,010706-119,,001109-117,,,,020701-1142,,,,,,,,,,,,,,,
,012108-1126,022005-1113,011201-1158,,,011311-1116,,,,,,011604-1120,012505-117,,020204-1113,,,,,,,,,,,,,,,,,,,
,001409-115,022005-1118,002007-116,,,011311-1118,,,,,,010110-1132,010606-1111,,022503-1111,,,,,,,,,,,,,,,,,,,
,002609-111,022005-1126,001408-112,,,011311-1133,,,,,,011303-1152,010606-1121,,020204-119,,,,,,,,,,,,,,,,,,,
,010408-1113,020904-1118,001207-1123,,,011311-1137,,,,,,010602-1126,010606-1125,,000506-1120,,,,,,,,,,,,,,,,,,,
,000206-111,022406-116,021706-118,,,011311-1144,,,,,,,012905-1115,,021007-1118,,,,,,,,,,,,,,,,,,,
,002606-117,021903-1118,001707-115,,,021601-1111,,,,,,,012905-1121,,002609-1117,,,,,,,,,,,,,,,,,,,
,001112-112,021003-1110,002206-1124,,,021601-1121,,,,,,,012905-1143,,,,,,,,,,,,,,,,,,,,,
,022607-1148,022705-118,010505-116,,,021601-1148,,,,,,,012905-1148,,,,,,,,,,,,,,,,,,,,,
,011302-1111,021903-1131,000806-117,,,021601-1159,,,,,,,011605-1123,,,,,,,,,,,,,,,,,,,,,
,011302-1161,021903-1147,003011-1134,,,020105-1123,,,,,,,012107-1116,,,,,,,,,,,,,,,,,,,,,
,001611-1121,022403-118,010602-1134,,,022404-1113,,,,,,,012107-1126,,,,,,,,,,,,,,,,,,,,,
,012302-118,022403-119,,,,022404-1141,,,,,,,012107-1127,,,,,,,,,,,,,,,,,,,,,
,001611-1141,022002-1112,,,,011112-1114,,,,,,,012107-1133,,,,,,,,,,,,,,,,,,,,,
,020802-1115,022101-119,,,,011112-1126,,,,,,,012107-1134,,,,,,,,,,,,,,,,,,,,,
,021906-1140,012410-114,,,,020102-1110,,,,,,,012107-1138,,,,,,,,,,,,,,,,,,,,,
,011001-1115,012410-116,,,,012111-1133,,,,,,,012107-1143,,,,,,,,,,,,,,,,,,,,,
,011001-1116,021502-115,,,,012111-1134,,,,,,,012605-113,,,,,,,,,,,,,,,,,,,,,
,011001-1147,012311-1114,,,,021902-118,,,,,,,012107-112,,,,,,,,,,,,,,,,,,,,,
,003010-1139,012311-1117,,,,021504-1128,,,,,,,011206-119,,,,,,,,,,,,,,,,,,,,,
,002610-1110,023001-1113,,,,021504-1138,,,,,,,011403-1139,,,,,,,,,,,,,,,,,,,,,
,002610-1133,023001-1118,,,,020204-1153,,,,,,,010807-1117,,,,,,,,,,,,,,,,,,,,,
,022201-1140,020901-1114,,,,020805-111,,,,,,,011806-1112,,,,,,,,,,,,,,,,,,,,,
,022201-1144,012010-1110,,,,012812-1111,,,,,,,012007-1118,,,,,,,,,,,,,,,,,,,,,
